,0,1
313,2001-04-23,156
314,2001-04-24,72
315,2001-04-25,108
316,2001-04-26,124
317,2001-04-27,94
318,2001-04-28,157
319,2001-04-29,100
320,2001-04-30,158
321,2001-05-01,277
322,2001-05-02,332
323,2001-05-03,303
324,2001-05-04,238
325,2001-05-05,500
326,2001-05-06,99
327,2001-05-07,93
328,2001-05-08,104
329,2001-05-09,74
330,2001-05-10,68
331,2001-05-11,90
332,2001-05-12,114
333,2001-05-13,142
334,2001-05-14,126
335,2001-05-15,185
336,2001-05-16,402
337,2001-05-17,189
338,2001-05-17,189
339,2001-05-17,189
340,2001-05-18,112
341,2001-05-19,137
342,2001-05-20,158
343,2001-05-21,158
344,2001-05-22,116
345,2001-05-23,132
346,2001-05-24,110
347,2001-05-25,82
348,2001-05-26,56
349,2001-05-27,54
350,2001-05-28,71
351,2001-05-29,101
352,2001-05-30,57
353,2001-05-31,88
354,2001-06-01,99
355,2001-06-02,84
356,2001-06-03,139
357,2001-06-04,132
358,2001-06-05,141
359,2001-06-07,159
360,2001-06-08,131
361,2001-06-09,180
362,2001-06-10,164
363,2001-06-11,134
364,2001-06-12,163
365,2001-06-13,105
366,2001-06-14,74
367,2001-06-15,50
368,2001-06-16,60
369,2001-06-17,82
370,2001-06-18,111
371,2001-06-19,89
372,2001-06-20,81
373,2001-06-21,76
374,2001-06-22,70
375,2001-06-23,74
376,2001-06-24,99
377,2001-06-25,91
378,2001-06-26,113
379,2001-06-27,93
380,2001-06-28,69
381,2001-06-29,74
382,2001-06-30,75
383,2001-07-01,108
384,2001-07-02,115
385,2001-07-03,86
386,2001-07-04,67
387,2001-07-05,68
388,2001-07-06,74
389,2001-07-07,69
390,2001-07-08,95
391,2001-07-09,99
392,2001-07-10,92
393,2001-07-11,84
394,2001-07-12,77
395,2001-07-13,69
396,2001-07-14,62
397,2001-07-15,83
398,2001-07-16,101
399,2001-07-17,98
400,2001-07-18,89
401,2001-07-19,82
402,2001-07-20,105
403,2001-07-21,79
404,2001-07-22,48
405,2001-07-23,119
406,2001-07-24,126
407,2001-07-25,44
408,2001-07-26,42
409,2001-07-27,86
410,2001-07-28,68
411,2001-07-29,93
412,2001-07-30,89
413,2001-07-31,76
414,2001-08-01,54
415,2001-08-02,53
416,2001-08-03,35
417,2001-08-04,65
418,2001-08-05,108
419,2001-08-06,114
420,2001-08-07,90
421,2001-08-08,63
422,2001-08-09,79
423,2001-08-10,102
424,2001-08-11,100
425,2001-08-12,107
426,2001-08-13,81
427,2001-08-14,79
428,2001-08-15,116
429,2001-08-16,98
430,2001-08-17,96
431,2001-08-18,94
432,2001-08-19,63
433,2001-08-20,39
434,2001-08-21,81
435,2001-08-22,73
436,2001-08-23,66
437,2001-08-24,52
438,2001-08-25,64
439,2001-08-26,61
440,2001-08-27,83
441,2001-08-28,85
442,2001-08-29,99
443,2001-08-30,97
444,2001-08-31,93
445,2001-09-01,86
446,2001-09-02,105
447,2001-09-03,98
448,2001-09-04,109
449,2001-09-05,92
450,2001-09-06,68
451,2001-09-07,92
452,2001-09-08,72
453,2001-09-09,64
454,2001-09-10,88
455,2001-09-11,97
456,2001-09-12,102
457,2001-09-13,103
458,2001-09-14,120
459,2001-09-15,94
460,2001-09-16,95
461,2001-09-17,93
462,2001-09-18,56
463,2001-09-19,98
464,2001-09-20,81
465,2001-09-21,100
466,2001-09-22,75
467,2001-09-23,84
468,2001-09-24,91
469,2001-09-25,70
470,2001-09-26,96
471,2001-09-27,128
472,2001-09-28,92
473,2001-09-29,107
474,2001-09-30,95
475,2001-10-01,63
476,2001-10-02,115
477,2001-10-03,69
478,2001-10-04,47
479,2001-10-05,86
480,2001-10-06,122
481,2001-10-07,104
482,2001-10-08,122
483,2001-10-09,49
484,2001-10-10,36
485,2001-10-11,83
486,2001-10-12,107
487,2001-10-13,126
488,2001-10-14,126
489,2001-10-15,78
490,2001-10-16,72
491,2001-10-17,76
492,2001-10-18,87
493,2001-10-19,143
494,2001-10-20,259
495,2001-10-21,183
496,2001-10-22,276
497,2001-10-23,232
498,2001-10-24,167
499,2001-10-25,105
500,2001-10-26,129
501,2001-10-27,140
502,2001-10-28,61
503,2001-10-29,85
504,2001-10-30,155
505,2001-11-01,38
506,2001-11-02,106
507,2001-11-03,134
508,2001-11-04,57
509,2001-11-05,51
510,2001-11-06,68
511,2001-11-07,129
512,2001-11-08,158
513,2001-11-09,85
514,2001-11-10,121
515,2001-11-11,161
516,2001-11-12,94
517,2001-11-13,58
518,2001-11-14,57
519,2001-11-15,71
520,2001-11-16,105
521,2001-11-17,66
522,2001-11-18,117
523,2001-11-19,87
524,2001-11-20,88
525,2001-11-21,131
526,2001-11-22,151
527,2001-11-23,310
528,2001-11-24,161
529,2001-11-25,23
530,2001-11-26,52
531,2001-11-27,82
532,2001-11-28,128
533,2001-11-29,115
534,2001-11-30,63
535,2001-12-02,102
536,2001-12-03,96
537,2001-12-04,107
538,2001-12-05,89
539,2001-12-06,59
540,2001-12-07,100
541,2001-12-08,136
542,2001-12-09,137
543,2001-12-10,119
544,2001-12-11,112
545,2001-12-12,186
546,2001-12-13,192
547,2001-12-14,83
548,2001-12-15,97
549,2001-12-16,113
550,2001-12-18,89
551,2001-12-19,106
552,2001-12-20,119
553,2001-12-21,62
554,2001-12-22,79
555,2001-12-23,58
556,2001-12-24,61
557,2001-12-25,64
558,2001-12-26,108
559,2001-12-27,101
560,2001-12-28,82
561,2001-12-29,85
562,2001-12-30,98
563,2001-12-31,132
564,2002-01-01,88
565,2002-01-02,97
566,2002-01-03,116
567,2002-01-04,111
568,2002-01-05,81
569,2002-01-06,78
570,2002-01-07,138
571,2002-01-08,100
572,2002-01-09,157
573,2002-01-10,349
574,2002-01-11,196
575,2002-01-12,190
576,2002-01-13,100
577,2002-01-14,103
578,2002-01-15,160
579,2002-01-16,97
580,2002-01-17,103
581,2002-01-18,123
582,2002-01-19,137
583,2002-01-20,268
584,2002-01-21,52
585,2002-01-22,44
586,2002-01-23,66
587,2002-01-24,106
588,2002-01-25,94
589,2002-01-26,96
590,2002-01-27,58
591,2002-01-28,62
592,2002-01-29,56
593,2002-01-30,62
594,2002-01-31,109
595,2002-02-01,96
596,2002-02-02,95
597,2002-02-03,126
598,2002-02-04,161
599,2002-02-05,138
600,2002-02-06,106
601,2002-02-07,99
602,2002-02-08,113
603,2002-02-09,80
604,2002-02-10,90
605,2002-02-11,86
606,2002-02-12,142
607,2002-02-13,93
608,2002-02-14,125
609,2002-02-15,135
610,2002-02-16,138
611,2002-02-17,111
612,2002-02-18,70
613,2002-02-19,101
614,2002-02-20,153
615,2002-02-21,146
616,2002-02-22,97
617,2002-02-23,82
618,2002-02-24,99
619,2002-02-25,131
620,2002-02-26,88
621,2002-02-27,74
622,2002-02-28,96
623,2002-03-01,133
624,2002-03-02,105
625,2002-03-03,86
626,2002-03-04,105
627,2002-03-05,89
628,2002-03-06,70
629,2002-03-07,87
630,2002-03-08,109
631,2002-03-09,161
632,2002-03-10,83
633,2002-03-11,129
634,2002-03-12,107
635,2002-03-13,89
636,2002-03-14,186
637,2002-03-15,108
638,2002-03-16,500
639,2002-03-17,188
640,2002-03-18,102
641,2002-03-19,139
642,2002-03-20,155
643,2002-03-21,500
644,2002-03-22,370
645,2002-03-23,164
646,2002-03-24,105
647,2002-03-25,156
648,2002-03-26,180
649,2002-03-27,105
650,2002-03-28,126
651,2002-03-29,120
652,2002-03-30,122
653,2002-03-31,118
654,2002-04-01,188
655,2002-04-02,260
656,2002-04-03,296
657,2002-04-04,118
658,2002-04-05,132
659,2002-04-06,80
660,2002-04-07,500
661,2002-04-08,500
662,2002-04-09,253
663,2002-04-10,67
664,2002-04-11,110
665,2002-04-13,133
666,2002-04-14,246
667,2002-04-15,324
668,2002-04-16,225
669,2002-04-17,120
670,2002-04-18,121
671,2002-04-19,131
672,2002-04-20,148
673,2002-04-21,174
674,2002-04-22,106
675,2002-04-23,32
676,2002-04-24,86
677,2002-04-25,92
678,2002-04-26,117
679,2002-04-27,110
680,2002-04-28,90
681,2002-04-29,86
682,2002-04-30,106
683,2002-05-01,84
684,2002-05-02,76
685,2002-05-03,92
686,2002-05-04,85
687,2002-05-05,79
688,2002-05-07,92
689,2002-05-08,99
690,2002-05-09,105
691,2002-05-10,105
692,2002-05-11,78
693,2002-05-12,125
694,2002-05-13,113
695,2002-05-14,90
696,2002-05-15,89
697,2002-05-16,99
698,2002-05-17,94
699,2002-05-18,109
700,2002-05-19,105
701,2002-05-20,115
702,2002-05-21,110
703,2002-05-22,54
704,2002-05-23,76
705,2002-05-24,83
706,2002-05-25,75
707,2002-05-26,89
708,2002-05-27,97
709,2002-05-28,113
710,2002-05-29,106
711,2002-05-30,86
712,2002-05-31,108
713,2002-06-01,115
714,2002-06-02,106
715,2002-06-03,99
716,2002-06-04,151
717,2002-06-05,118
718,2002-06-06,139
719,2002-06-07,161
720,2002-06-08,77
721,2002-06-09,72
722,2002-06-10,36
723,2002-06-11,81
724,2002-06-12,67
725,2002-06-13,56
726,2002-06-14,73
727,2002-06-15,75
728,2002-06-16,80
729,2002-06-17,122
730,2002-06-19,142
731,2002-06-20,77
732,2002-06-21,68
733,2002-06-22,77
734,2002-06-23,50
735,2002-06-24,51
736,2002-06-25,40
737,2002-06-26,46
738,2002-06-27,65
739,2002-06-28,110
740,2002-06-29,104
741,2002-06-30,85
742,2002-07-01,126
743,2002-07-02,88
744,2002-07-03,112
745,2002-07-04,108
746,2002-07-05,98
747,2002-07-06,88
748,2002-07-07,68
749,2002-07-08,87
750,2002-07-09,83
751,2002-07-10,87
752,2002-07-11,127
753,2002-07-12,111
754,2002-07-13,108
755,2002-07-14,91
756,2002-07-15,89
757,2002-07-16,75
758,2002-07-17,88
759,2002-07-18,76
760,2002-07-19,62
761,2002-07-20,55
762,2002-07-21,66
763,2002-07-22,67
764,2002-07-23,62
765,2002-07-24,113
766,2002-07-25,81
767,2002-07-26,66
768,2002-07-27,86
769,2002-07-28,47
770,2002-07-29,44
771,2002-07-30,79
772,2002-07-31,137
773,2002-08-01,160
774,2002-08-02,89
775,2002-08-03,96
776,2002-08-04,63
777,2002-08-05,53
778,2002-08-06,50
779,2002-08-07,44
780,2002-08-08,74
781,2002-08-09,64
782,2002-08-10,72
783,2002-08-11,94
784,2002-08-12,71
785,2002-08-13,124
786,2002-08-14,129
787,2002-08-15,155
788,2002-08-16,156
789,2002-08-17,125
790,2002-08-18,130
791,2002-08-19,66
792,2002-08-20,91
793,2002-08-21,114
794,2002-08-22,112
795,2002-08-23,102
796,2002-08-24,72
797,2002-08-25,76
798,2002-08-26,77
799,2002-08-27,86
800,2002-08-28,92
801,2002-08-29,108
802,2002-08-30,100
803,2002-08-31,122
804,2002-09-01,164
805,2002-09-02,111
806,2002-09-03,52
807,2002-09-04,70
808,2002-09-05,59
809,2002-09-06,82
810,2002-09-07,96
811,2002-09-08,92
812,2002-09-09,124
813,2002-09-10,98
814,2002-09-11,45
815,2002-09-12,37
816,2002-09-13,81
817,2002-09-14,90
818,2002-09-15,98
819,2002-09-16,97
820,2002-09-17,111
821,2002-09-18,125
822,2002-09-19,83
823,2002-09-20,41
824,2002-09-21,87
825,2002-09-22,56
826,2002-09-23,72
827,2002-09-25,182
828,2002-09-26,183
829,2002-09-27,70
830,2002-09-28,44
831,2002-09-29,62
832,2002-09-30,100
833,2002-10-01,121
834,2002-10-02,62
835,2002-10-03,70
836,2002-10-04,99
837,2002-10-05,89
838,2002-10-06,52
839,2002-10-07,37
840,2002-10-08,64
841,2002-10-09,135
842,2002-10-10,232
843,2002-10-11,365
844,2002-10-12,198
845,2002-10-13,53
846,2002-10-14,121
847,2002-10-15,83
848,2002-10-16,100
849,2002-10-17,169
850,2002-10-18,75
851,2002-10-20,72
852,2002-10-21,51
853,2002-10-22,50
854,2002-10-23,95
855,2002-10-24,88
856,2002-10-26,59
857,2002-10-27,30
858,2002-10-28,48
859,2002-10-29,109
860,2002-10-30,146
861,2002-10-31,76
862,2002-11-01,33
863,2002-11-02,52
864,2002-11-03,54
865,2002-11-04,70
866,2002-11-05,107
867,2002-11-06,96
868,2002-11-07,76
869,2002-11-08,37
870,2002-11-09,94
871,2002-11-10,182
872,2002-11-11,452
873,2002-11-12,66
874,2002-11-13,56
875,2002-11-14,80
876,2002-11-15,85
877,2002-11-16,104
878,2002-11-17,43
879,2002-11-18,52
880,2002-11-19,115
881,2002-11-20,143
882,2002-11-21,75
883,2002-11-22,110
884,2002-11-23,134
885,2002-11-24,129
886,2002-11-25,153
887,2002-11-26,54
888,2002-11-27,114
889,2002-11-28,145
890,2002-11-29,87
891,2002-11-30,138
892,2002-12-01,198
893,2002-12-02,273
894,2002-12-03,395
895,2002-12-04,498
896,2002-12-05,97
897,2002-12-06,112
898,2002-12-07,97
899,2002-12-08,86
900,2002-12-09,97
901,2002-12-10,99
902,2002-12-12,151
903,2002-12-13,135
904,2002-12-14,193
905,2002-12-15,153
906,2002-12-16,95
907,2002-12-17,91
908,2002-12-18,137
909,2002-12-19,98
910,2002-12-20,77
911,2002-12-21,95
912,2002-12-22,96
913,2002-12-23,83
914,2002-12-24,71
915,2002-12-25,53
916,2002-12-26,69
917,2002-12-27,75
918,2002-12-28,106
919,2002-12-29,90
920,2002-12-30,106
921,2002-12-31,64
922,2003-01-01,105
923,2003-01-02,100
924,2003-01-03,69
925,2003-01-04,55
926,2003-01-05,65
927,2003-01-06,112
928,2003-01-07,83
929,2003-01-08,131
930,2003-01-09,151
931,2003-01-10,93
932,2003-01-11,97
933,2003-01-12,104
934,2003-01-13,92
935,2003-01-14,53
936,2003-01-15,105
937,2003-01-16,159
938,2003-01-17,106
939,2003-01-18,89
940,2003-01-19,88
941,2003-01-20,87
942,2003-01-21,99
943,2003-01-22,117
944,2003-01-23,72
945,2003-01-24,109
946,2003-01-25,91
947,2003-01-26,100
948,2003-01-27,48
949,2003-01-28,58
950,2003-01-29,65
951,2003-01-30,105
952,2003-01-31,87
953,2003-02-01,148
954,2003-02-02,109
955,2003-02-03,96
956,2003-02-04,87
957,2003-02-05,56
958,2003-02-06,105
959,2003-02-07,126
960,2003-02-08,164
961,2003-02-09,113
962,2003-02-10,54
963,2003-02-11,47
964,2003-02-12,93
965,2003-02-13,83
966,2003-02-14,91
967,2003-02-15,135
968,2003-02-16,65
969,2003-02-17,100
970,2003-02-18,147
971,2003-02-19,56
972,2003-02-20,89
973,2003-02-21,107
974,2003-02-22,99
975,2003-02-23,124
976,2003-02-24,152
977,2003-02-25,115
978,2003-02-26,87
979,2003-02-27,76
980,2003-02-28,93
981,2003-03-01,172
982,2003-03-02,235
983,2003-03-03,65
984,2003-03-04,55
985,2003-03-05,93
986,2003-03-06,96
987,2003-03-07,127
988,2003-03-08,71
989,2003-03-09,88
990,2003-03-10,81
991,2003-03-11,115
992,2003-03-12,54
993,2003-03-13,94
994,2003-03-14,92
995,2003-03-15,98
996,2003-03-17,73
997,2003-03-18,69
998,2003-03-19,156
999,2003-03-20,93
1000,2003-03-21,37
1001,2003-03-22,92
1002,2003-03-23,114
1003,2003-03-24,124
1004,2003-03-25,108
1005,2003-03-26,106
1006,2003-03-27,39
1007,2003-03-28,66
1008,2003-03-29,126
1009,2003-03-30,282
1010,2003-03-31,136
1011,2003-04-01,92
1012,2003-04-02,54
1013,2003-04-03,81
1014,2003-04-04,89
1015,2003-04-05,115
1016,2003-04-06,108
1017,2003-04-07,100
1018,2003-04-08,55
1019,2003-04-09,75
1020,2003-04-10,88
1021,2003-04-11,94
1022,2003-04-12,143
1023,2003-04-13,62
1024,2003-04-14,138
1025,2003-04-15,187
1026,2003-04-16,157
1027,2003-04-17,154
1028,2003-04-18,56
1029,2003-04-19,54
1030,2003-04-20,57
1031,2003-04-21,46
1032,2003-04-22,82
1033,2003-04-24,179
1034,2003-04-25,138
1035,2003-04-26,147
1036,2003-04-28,147
1037,2003-04-29,106
1038,2003-04-30,95
1039,2003-05-01,107
1040,2003-05-02,102
1041,2003-05-03,120
1042,2003-05-04,117
1043,2003-05-05,87
1044,2003-05-06,71
1045,2003-05-07,58
1046,2003-05-08,95
1047,2003-05-09,117
1048,2003-05-10,142
1049,2003-05-11,104
1050,2003-05-12,124
1051,2003-05-13,100
1052,2003-05-14,82
1053,2003-05-15,77
1054,2003-05-16,70
1055,2003-05-17,34
1056,2003-05-18,60
1057,2003-05-19,83
1058,2003-05-20,107
1059,2003-05-21,126
1060,2003-05-22,93
1061,2003-05-23,100
1062,2003-05-24,96
1063,2003-05-25,87
1064,2003-05-26,116
1065,2003-05-27,111
1066,2003-05-28,90
1067,2003-05-29,68
1068,2003-05-30,96
1069,2003-05-31,86
1070,2003-06-01,131
1071,2003-06-02,110
1072,2003-06-03,119
1073,2003-06-04,126
1074,2003-06-05,67
1075,2003-06-06,86
1076,2003-06-07,81
1077,2003-06-08,104
1078,2003-06-09,71
1079,2003-06-10,35
1080,2003-06-11,57
1081,2003-06-12,56
1082,2003-06-13,57
1083,2003-06-14,40
1084,2003-06-15,72
1085,2003-06-16,96
1086,2003-06-17,137
1087,2003-06-18,180
1088,2003-06-19,171
1089,2003-06-20,167
1090,2003-06-21,173
1091,2003-06-22,124
1092,2003-06-23,79
1093,2003-06-24,29
1094,2003-06-25,76
1095,2003-06-26,96
1096,2003-06-27,89
1097,2003-06-28,67
1098,2003-06-29,51
1099,2003-06-30,92
1100,2003-07-01,94
1101,2003-07-02,100
1102,2003-07-03,129
1103,2003-07-04,128
1104,2003-07-05,44
1105,2003-07-06,64
1106,2003-07-07,59
1107,2003-07-08,75
1108,2003-07-09,41
1109,2003-07-10,85
1110,2003-07-11,91
1111,2003-07-12,125
1112,2003-07-13,108
1113,2003-07-14,116
1114,2003-07-15,135
1115,2003-07-16,111
1116,2003-07-17,95
1117,2003-07-18,79
1118,2003-07-19,75
1119,2003-07-20,104
1120,2003-07-21,82
1121,2003-07-22,80
1122,2003-07-23,99
1123,2003-07-24,110
1124,2003-07-25,96
1125,2003-07-26,163
1126,2003-07-27,126
1127,2003-07-28,69
1128,2003-07-29,98
1129,2003-07-30,68
1130,2003-07-31,75
1131,2003-08-01,109
1132,2003-08-02,75
1133,2003-08-03,102
1134,2003-08-04,115
1135,2003-08-05,110
1136,2003-08-06,93
1137,2003-08-07,80
1138,2003-08-08,65
1139,2003-08-09,64
1140,2003-08-10,64
1141,2003-08-11,58
1142,2003-08-13,123
1143,2003-08-14,87
1144,2003-08-15,88
1145,2003-08-16,89
1146,2003-08-17,86
1147,2003-08-18,91
1148,2003-08-19,132
1149,2003-08-20,85
1150,2003-08-21,96
1151,2003-08-22,90
1152,2003-08-23,78
1153,2003-08-24,79
1154,2003-08-25,76
1155,2003-08-26,84
1156,2003-08-27,88
1157,2003-08-28,57
1158,2003-08-29,44
1159,2003-08-30,78
1160,2003-08-31,95
1161,2003-09-01,93
1162,2003-09-02,86
1163,2003-09-03,108
1164,2003-09-04,124
1165,2003-09-05,70
1166,2003-09-06,113
1167,2003-09-07,82
1168,2003-09-08,111
1169,2003-09-09,59
1170,2003-09-10,60
1171,2003-09-11,89
1172,2003-09-12,132
1173,2003-09-13,133
1174,2003-09-14,112
1175,2003-09-15,69
1176,2003-09-16,132
1177,2003-09-17,75
1178,2003-09-18,37
1179,2003-09-19,37
1180,2003-09-20,79
1181,2003-09-21,89
1182,2003-09-22,121
1183,2003-09-23,74
1184,2003-09-24,88
1185,2003-09-26,66
1186,2003-09-27,32
1187,2003-09-28,73
1188,2003-09-29,92
1189,2003-09-30,57
1190,2003-10-01,67
1191,2003-10-02,34
1192,2003-10-03,45
1193,2003-10-05,115
1194,2003-10-06,153
1195,2003-10-07,127
1196,2003-10-08,116
1197,2003-10-09,152
1198,2003-10-10,130
1199,2003-10-11,24
1200,2003-10-12,17
1201,2003-10-13,60
1202,2003-10-14,56
1203,2003-10-15,51
1204,2003-10-16,56
1205,2003-10-17,80
1206,2003-10-18,56
1207,2003-10-19,98
1208,2003-10-20,145
1209,2003-10-21,121
1210,2003-10-22,41
1211,2003-10-23,86
1212,2003-10-24,121
1213,2003-10-25,69
1214,2003-10-26,116
1215,2003-10-27,165
1216,2003-10-29,120
1217,2003-10-30,171
1218,2003-10-31,289
1219,2003-11-01,500
1220,2003-11-02,181
1221,2003-11-03,28
1222,2003-11-04,92
1223,2003-11-05,146
1224,2003-11-06,44
1225,2003-11-07,22
1226,2003-11-08,25
1227,2003-11-09,51
1228,2003-11-10,74
1229,2003-11-11,51
1230,2003-11-12,106
1231,2003-11-13,149
1232,2003-11-14,213
1233,2003-11-15,130
1234,2003-11-16,32
1235,2003-11-17,116
1236,2003-11-18,162
1237,2003-11-19,173
1238,2003-11-20,118
1239,2003-11-21,20
1240,2003-11-22,85
1241,2003-11-23,161
1242,2003-11-24,186
1243,2003-11-25,147
1244,2003-11-26,57
1245,2003-11-27,88
1246,2003-11-28,107
1247,2003-11-29,159
1248,2003-11-30,147
